CustomerID,Age,Gender,City,Income,Purchase_Frequency,Total_Spending,Last_Purchase_Days_Ago,Preferred_Channel,Customer_Tenure_Years,Support_Calls_Last_Year,Discount_Usage_Rate,Engagement_Score,Churn
1001,56,Female,Bangalore,96128.0,1,37445,125,Store,2,6,0.68,2.81,0
1002,69,Female,Pune,174180.0,4,6796,268,Store,6,0,0.36,8.78,0
1003,46,Male,Pune,77495.0,29,48218,84,App,9,5,0.51,3.89,0
1004,32,Male,Ahmedabad,107806.0,21,40131,16,Online,2,14,0.68,9.91,1
1005,60,Male,Ahmedabad,118185.0,26,9123,334,Online,2,7,0.96,2.42,0
1006,25,Male,Pune,195591.0,14,9222,59,Store,2,6,0.25,5.65,0
1007,38,Female,Mumbai,74649.0,9,25074,177,Online,6,1,0.87,8.14,0
1008,56,Male,Pune,190596.0,12,47422,63,App,3,13,0.92,4.89,1
1009,36,Male,Pune,189957.0,6,30825,49,Online,3,12,0.67,5.21,1
1010,40,Male,Delhi,120402.0,20,37839,307,Store,2,13,0.93,9.88,1
1011,28,Male,Delhi,55676.0,24,42576,246,App,9,6,0.4,4.83,0
1012,28,Female,Delhi,,27,3786,289,,8,12,0.95,6.44,1
1013,41,Male,Mumbai,104414.0,38,34638,286,Store,1,5,0.7,1.49,0
1014,53,Female,Mumbai,118095.0,8,37964,332,Online,3,12,0.04,8.58,1
1015,57,Male,Pune,,1,45564,15,Store,7,4,0.91,6.83,0
1016,41,Female,Delhi,120432.0,24,26988,338,Online,5,3,0.48,4.64,0
1017,20,Female,Mumbai,56923.0,7,36507,255,Online,6,0,0.46,1.15,0
1018,39,Male,Ahmedabad,142449.0,19,34708,92,App,6,12,0.57,6.33,1
1019,19,Female,Pune,72574.0,22,34108,279,Store,1,1,0.15,1.11,0
1020,41,Male,Bangalore,199463.0,35,30715,206,App,3,14,0.47,1.01,1
1021,61,Male,Pune,146757.0,30,24806,94,Store,9,6,0.83,6.54,0
1022,47,Female,Bangalore,78664.0,29,37901,225,Store,9,9,0.02,2.7,0
1023,55,Male,Delhi,92384.0,22,18043,301,App,5,2,0.27,2.73,0
1024,19,Male,Bangalore,56027.0,11,11225,318,Store,2,4,0.0,6.88,0
1025,38,Female,Delhi,191536.0,20,10752,199,Store,8,7,0.42,1.48,0
1026,50,Male,Ahmedabad,,29,4457,271,Online,3,12,0.73,3.82,1
1027,29,Female,Bangalore,175528.0,34,43616,234,Store,9,12,0.8,2.34,1
1028,39,Male,Pune,60554.0,1,10241,46,Store,1,7,0.95,6.22,0
1029,61,Female,Delhi,71922.0,31,1453,64,App,5,5,0.61,6.96,0
1030,42,Female,Pune,38409.0,30,10896,230,App,0,4,0.25,7.49,0
1031,66,Female,Mumbai,61639.0,18,22826,249,Store,5,12,0.92,3.3,1
1032,44,Female,Delhi,44692.0,17,11976,246,Online,9,1,0.78,1.8,0
1033,59,Male,Bangalore,114037.0,38,49640,75,Online,0,8,0.57,1.71,0
1034,45,Female,Delhi,43074.0,14,34586,157,App,7,0,0.7,4.84,0
1035,33,Male,Pune,171621.0,23,5868,223,Store,4,10,0.92,9.51,0
1036,32,Male,Ahmedabad,54963.0,25,17396,190,Store,5,1,0.71,2.96,0
1037,64,Male,Delhi,77265.0,15,32634,52,Online,1,12,0.37,3.31,1
1038,68,Female,Bangalore,,22,13171,88,Online,1,0,0.71,1.91,0
1039,61,Male,Mumbai,,3,25111,313,Online,8,11,0.04,6.45,1
1040,69,Female,Ahmedabad,138502.0,19,34688,339,App,2,3,0.39,7.12,0
1041,20,Female,Mumbai,47800.0,34,22304,66,Store,5,3,0.41,6.79,0
1042,54,Female,Delhi,141192.0,35,43274,150,App,9,4,0.17,8.75,0
1043,68,Male,Pune,132228.0,1,40243,20,Store,4,4,0.02,5.38,0
1044,24,Female,Pune,53054.0,21,29253,33,App,3,7,0.13,2.21,0
1045,38,Male,Bangalore,38233.0,29,31980,328,Store,9,10,0.65,3.6,0
1046,26,Male,Pune,181140.0,6,3017,281,Online,1,14,0.8,6.96,1
1047,56,Male,Ahmedabad,,37,8957,46,Online,7,10,0.99,6.52,0
1048,35,Male,Pune,115610.0,1,49998,73,Online,9,2,0.35,5.78,0
1049,21,Female,Bangalore,95453.0,1,43188,354,App,6,5,0.6,7.15,0
1050,42,Female,Delhi,129135.0,27,5792,313,Online,1,11,0.94,6.74,1
1051,31,Male,Delhi,181904.0,21,14237,343,Store,5,12,0.17,8.93,1
1052,67,Male,Pune,133464.0,16,17251,133,App,7,11,0.72,6.27,1
1053,26,Male,Mumbai,38682.0,26,20252,55,Store,6,2,0.75,8.01,0
1054,43,Male,Delhi,179455.0,16,11707,61,App,0,12,0.09,3.24,1
1055,19,Female,Pune,83160.0,28,35206,345,Store,4,1,0.86,7.1,0
1056,37,Male,Bangalore,48666.0,1,29740,8,,1,7,0.81,9.12,0
1057,45,Male,Pune,,36,4543,272,App,5,0,0.03,4.47,0
1058,64,Male,Delhi,116198.0,10,45135,246,App,6,8,0.09,8.01,0
1059,24,Female,Bangalore,190714.0,17,49288,176,Online,6,10,0.05,7.52,0
1060,61,Female,Pune,66830.0,23,40111,116,Online,2,6,0.33,1.54,0
